D:\HSE\C#\Peergrade in progress\Peergrade_4\NotepadApp\Notepad\bin\Debug\net5.0-windows\Notepad.exe
D:\HSE\C#\Peergrade in progress\Peergrade_4\NotepadApp\Notepad\bin\Debug\net5.0-windows\Notepad.deps.json
D:\HSE\C#\Peergrade in progress\Peergrade_4\NotepadApp\Notepad\bin\Debug\net5.0-windows\Notepad.runtimeconfig.json
D:\HSE\C#\Peergrade in progress\Peergrade_4\NotepadApp\Notepad\bin\Debug\net5.0-windows\Notepad.runtimeconfig.dev.json
D:\HSE\C#\Peergrade in progress\Peergrade_4\NotepadApp\Notepad\bin\Debug\net5.0-windows\Notepad.dll
D:\HSE\C#\Peergrade in progress\Peergrade_4\NotepadApp\Notepad\bin\Debug\net5.0-windows\ref\Notepad.dll
D:\HSE\C#\Peergrade in progress\Peergrade_4\NotepadApp\Notepad\bin\Debug\net5.0-windows\Notepad.pdb
D:\HSE\C#\Peergrade in progress\Peergrade_4\NotepadApp\Notepad\obj\Debug\net5.0-windows\Notepad.csproj.AssemblyReference.cache
D:\HSE\C#\Peergrade in progress\Peergrade_4\NotepadApp\Notepad\obj\Debug\net5.0-windows\Notepad.csproj.GenerateResource.cache
D:\HSE\C#\Peergrade in progress\Peergrade_4\NotepadApp\Notepad\obj\Debug\net5.0-windows\Notepad.GeneratedMSBuildEditorConfig.editorconfig
D:\HSE\C#\Peergrade in progress\Peergrade_4\NotepadApp\Notepad\obj\Debug\net5.0-windows\Notepad.AssemblyInfoInputs.cache
D:\HSE\C#\Peergrade in progress\Peergrade_4\NotepadApp\Notepad\obj\Debug\net5.0-windows\Notepad.AssemblyInfo.cs
D:\HSE\C#\Peergrade in progress\Peergrade_4\NotepadApp\Notepad\obj\Debug\net5.0-windows\Notepad.csproj.CoreCompileInputs.cache
D:\HSE\C#\Peergrade in progress\Peergrade_4\NotepadApp\Notepad\obj\Debug\net5.0-windows\Notepad.dll
D:\HSE\C#\Peergrade in progress\Peergrade_4\NotepadApp\Notepad\obj\Debug\net5.0-windows\ref\Notepad.dll
D:\HSE\C#\Peergrade in progress\Peergrade_4\NotepadApp\Notepad\obj\Debug\net5.0-windows\Notepad.pdb
D:\HSE\C#\Peergrade in progress\Peergrade_4\NotepadApp\Notepad\obj\Debug\net5.0-windows\Notepad.genruntimeconfig.cache
D:\HSE\C#\Peergrade in progress\Peergrade_4\NotepadApp\Notepad\obj\Debug\net5.0-windows\Notepad.Notepad.resources
D:\HSE\C#\Peergrade in progress\Peergrade_4\Alpha version\NotepadApp\Notepad\obj\Debug\net5.0-windows\Notepad.csproj.AssemblyReference.cache
D:\HSE\C#\Peergrade in progress\Peergrade_4\Alpha version\NotepadApp\Notepad\obj\Debug\net5.0-windows\Notepad.Notepad.resources
D:\HSE\C#\Peergrade in progress\Peergrade_4\Alpha version\NotepadApp\Notepad\obj\Debug\net5.0-windows\Notepad.csproj.GenerateResource.cache
D:\HSE\C#\Peergrade in progress\Peergrade_4\Alpha version\NotepadApp\Notepad\obj\Debug\net5.0-windows\Notepad.GeneratedMSBuildEditorConfig.editorconfig
D:\HSE\C#\Peergrade in progress\Peergrade_4\Alpha version\NotepadApp\Notepad\obj\Debug\net5.0-windows\Notepad.AssemblyInfoInputs.cache
D:\HSE\C#\Peergrade in progress\Peergrade_4\Alpha version\NotepadApp\Notepad\obj\Debug\net5.0-windows\Notepad.AssemblyInfo.cs
D:\HSE\C#\Peergrade in progress\Peergrade_4\Alpha version\NotepadApp\Notepad\obj\Debug\net5.0-windows\Notepad.csproj.CoreCompileInputs.cache
D:\HSE\C#\Peergrade in progress\Peergrade_4\Alpha version\NotepadApp\Notepad\obj\Debug\net5.0-windows\Notepad.dll
D:\HSE\C#\Peergrade in progress\Peergrade_4\Alpha version\NotepadApp\Notepad\obj\Debug\net5.0-windows\ref\Notepad.dll
D:\HSE\C#\Peergrade in progress\Peergrade_4\Alpha version\NotepadApp\Notepad\obj\Debug\net5.0-windows\Notepad.pdb
D:\HSE\C#\Peergrade in progress\Peergrade_4\Alpha version\NotepadApp\Notepad\bin\Debug\net5.0-windows\Notepad.exe
D:\HSE\C#\Peergrade in progress\Peergrade_4\Alpha version\NotepadApp\Notepad\bin\Debug\net5.0-windows\Notepad.deps.json
D:\HSE\C#\Peergrade in progress\Peergrade_4\Alpha version\NotepadApp\Notepad\bin\Debug\net5.0-windows\Notepad.runtimeconfig.json
D:\HSE\C#\Peergrade in progress\Peergrade_4\Alpha version\NotepadApp\Notepad\bin\Debug\net5.0-windows\Notepad.runtimeconfig.dev.json
D:\HSE\C#\Peergrade in progress\Peergrade_4\Alpha version\NotepadApp\Notepad\bin\Debug\net5.0-windows\Notepad.dll
D:\HSE\C#\Peergrade in progress\Peergrade_4\Alpha version\NotepadApp\Notepad\bin\Debug\net5.0-windows\ref\Notepad.dll
D:\HSE\C#\Peergrade in progress\Peergrade_4\Alpha version\NotepadApp\Notepad\bin\Debug\net5.0-windows\Notepad.pdb
D:\HSE\C#\Peergrade in progress\Peergrade_4\Alpha version\NotepadApp\Notepad\obj\Debug\net5.0-windows\Notepad.genruntimeconfig.cache
D:\HSE\C#\Peergrade in progress\Peergrade_4\Alpha version\NotepadApp\Notepad\obj\Debug\net5.0-windows\Notepad.Properties.Resources.resources
